Young	ADJ	O
indigenous	ADJ	O
women	NOUN	O
from	ADP	O
Mexico	PROPN	B	Mexico
and	CCONJ	O
Morocco	PROPN	B	Morocco
unite	VERB	O
for	ADP	O
COP27	NOUN	B	2022_United_Nations_Climate_Change_Conference

Descendants	NOUN	B	Descendants_(franchise)
of	ADP	O
indigenous	ADJ	B	Indigenous_peoples
peoples	NOUN	I	Indigenous_peoples
join	VERB	O
to	PART	O
fight	VERB	O
for	ADP	O
climate	NOUN	B	Climate

When	ADV	O
Fatima	PROPN	O
Zahrae	PROPN	O
Taribi	PROPN	O
,	PUNCT	O
a	DET	O
20	NUM	O
-	PUNCT	O
year	NOUN	O
-	PUNCT	O
old	ADJ	O
Moroccan	ADJ	B	Morocco
climate	NOUN	B	Climate_justice
justice	NOUN	I	Climate_justice
advocate	NOUN	B	Advocate
,	PUNCT	O
met	VERB	O
Luz	PROPN	O
Edith	PROPN	O
Morales	PROPN	O
Jimenez	PROPN	O
,	PUNCT	O
a	DET	O
young	ADJ	B	Youth
land	NOUN	B	Land_defender
defender	NOUN	I	Land_defender
from	ADP	O
Michoacán	PROPN	B	Michoacán
,	PUNCT	I	Michoacán
Mexico	PROPN	I	Michoacán
,	PUNCT	O
she	PRON	O
wondered	VERB	O
how	ADV	O
they	PRON	O
could	AUX	O
communicate	VERB	O
.	PUNCT	O

Zahrae	PROPN	O
speaks	VERB	O
French	ADJ	B	French_language
,	PUNCT	O
Arabic	PROPN	B	Arabic
,	PUNCT	O
and	CCONJ	B	English_language
English	PROPN	I	English_language
,	PUNCT	O
and	CCONJ	O
Morales	PROPN	O
speaks	VERB	O
Spanish	ADJ	B	Spanish_language
and	CCONJ	O
Purépecha	PROPN	B	Pur%c3%a9pecha
,	PUNCT	O
an	DET	O
indigenous	ADJ	B	Indigenous_languages_of_the_Americas
language	NOUN	I	Indigenous_languages_of_the_Americas
from	ADP	O
her	PRON	O
region	NOUN	B	Region
.	PUNCT	O

Yet	CCONJ	O
,	PUNCT	O
when	ADV	O
they	PRON	O
met	VERB	O
in	ADP	O
a	DET	O
climate	NOUN	O
camp	NOUN	O
in	ADP	O
Tunisia	PROPN	B	Tunisia
ahead	ADV	O
of	ADP	O
the	DET	O
international	ADJ	B	2022_United_Nations_Climate_Change_Conference
climate	NOUN	I	2022_United_Nations_Climate_Change_Conference
conference	NOUN	I	2022_United_Nations_Climate_Change_Conference
COP27	PROPN	I	2022_United_Nations_Climate_Change_Conference
,	PUNCT	O
the	DET	B	United_Nations
UN	PROPN	I	United_Nations
's	PART	O
annual	ADJ	O
international	ADJ	O
environmental	ADJ	O
conference	NOUN	O
,	PUNCT	O
they	PRON	O
understood	VERB	B	Understanding
each	DET	O
other	ADJ	O
without	SCONJ	O
needing	VERB	O
words	NOUN	B	Word
.	PUNCT	O

“	PUNCT	O
The	DET	O
odd	ADJ	O
thing	NOUN	B	Object_(philosophy)
was	AUX	O
that	SCONJ	O
I	PRON	O
do	AUX	O
n't	PART	O
speak	VERB	O
Spanish	PROPN	B	Spanish_language
and	CCONJ	O
they	PRON	O
do	AUX	O
n't	PART	O
speak	VERB	O
English	PROPN	B	English_language
,	PUNCT	O
so	ADV	O
we	PRON	O
had	VERB	O
to	PART	O
figure	VERB	O
out	ADP	O
how	ADV	O
to	PART	O
communicate	VERB	B	Communication
.	PUNCT	O

Like	SCONJ	O
the	DET	O
proverb	NOUN	B	Proverb
goes	VERB	O
,	PUNCT	O
actions	NOUN	O
speak	VERB	O
louder	ADJ	B	Loudness
than	ADP	O
words	NOUN	B	Word
,	PUNCT	O
and	CCONJ	O
with	ADP	O
them	PRON	O
,	PUNCT	O
our	PRON	O
only	ADJ	O
option	NOUN	O
was	AUX	O
to	PART	O
do	VERB	O
actions	NOUN	O
together	ADV	O
and	CCONJ	O
speak	VERB	O
through	ADP	O
our	PRON	O
eyes	NOUN	B	Eye
and	CCONJ	O
emotions	NOUN	B	Emotion
.	PUNCT	O
”	PUNCT	O
Zahrae	PROPN	O
told	VERB	O
Global	ADJ	B	Globalization
Voices	PROPN	O
through	ADP	O
Instagram	PROPN	B	Instagram
.	PUNCT	O

“	PUNCT	O
I	PRON	O
could	AUX	O
n't	PART	O
believe	VERB	B	Belief
that	SCONJ	O
we	PRON	O
connected	VERB	O
on	ADP	O
such	DET	O
a	DET	O
deep	ADJ	O
level	NOUN	O
with	ADP	O
no	DET	O
words	NOUN	B	Word
.	PUNCT	O
”	PUNCT	O

Although	SCONJ	O
the	DET	B	Atlantic_Ocean
Atlantic	ADJ	I	Atlantic_Ocean
Ocean	PROPN	I	Atlantic_Ocean
separates	VERB	O
these	DET	O
two	NUM	O
young	ADJ	B	Youth
women	NOUN	O
of	ADP	O
different	ADJ	O
indigenous	ADJ	O
origins	NOUN	B	Etymology
,	PUNCT	O
they	PRON	O
have	AUX	O
experienced	VERB	B	Experience
comparable	ADJ	B	Comparability
effects	NOUN	O
from	ADP	O
colonialism	NOUN	B	Colonialism
,	PUNCT	O
land	NOUN	O
dispossession	NOUN	B	Eviction
,	PUNCT	O
and	CCONJ	O
climate	NOUN	B	Climate_change
change	NOUN	I	Climate_change
.	PUNCT	O

Morales	PROPN	O
'	PART	O
father	NOUN	B	Father
,	PUNCT	O
a	DET	O
Purépecha	ADJ	B	Pur%c3%a9pecha
indigenous	ADJ	B	Indigenous_peoples
man	NOUN	B	Man
who	PRON	O
tried	VERB	B	Trial
to	PART	O
protect	VERB	O
their	PRON	O
ancestral	ADJ	B	Ancestral_domain
lands	NOUN	I	Ancestral_domain
from	ADP	O
encroaching	VERB	O
development	NOUN	B	Land_development
projects	NOUN	I	Land_development
which	PRON	O
would	AUX	O
cut	VERB	O
down	ADP	O
old	ADJ	B	growth_forest
-	PUNCT	I	growth_forest
growth	NOUN	I	growth_forest
forests	NOUN	I	growth_forest
for	ADP	O
the	DET	O
monoculture	NOUN	B	Monoculture
of	ADP	O
avocados	NOUN	B	Avocado
,	PUNCT	O
was	AUX	O
shot	VERB	O
and	CCONJ	O
killed	VERB	B	Murder
by	ADP	O
Mexican	ADJ	B	Federal_Police_(Mexico)
police	NOUN	I	Federal_Police_(Mexico)
in	ADP	O
2017	NUM	O
.	PUNCT	O

Three	NUM	O
other	ADJ	O
people	NOUN	O
were	AUX	O
killed	VERB	B	Murder
,	PUNCT	O
and	CCONJ	O
10	NUM	O
were	AUX	O
tortured	VERB	B	Torture
.	PUNCT	O

Yet	CCONJ	O
five	NUM	O
years	NOUN	O
later	ADV	O
,	PUNCT	O
authorities	NOUN	O
have	AUX	O
failed	VERB	O
to	PART	O
deal	VERB	O
with	ADP	O
the	DET	O
case	NOUN	B	Lawsuit
.	PUNCT	O

Since	ADP	O
then	ADV	O
,	PUNCT	O
his	PRON	O
daughter	NOUN	O
has	AUX	O
fought	VERB	B	Combat
for	ADP	O
justice	NOUN	B	Justice
.	PUNCT	O

Meanwhile	ADV	O
,	PUNCT	O
Zahrae	PROPN	O
comes	VERB	O
from	ADP	O
a	DET	O
long	ADJ	O
line	NOUN	O
of	ADP	O
indigenous	ADJ	B	Indigenous_peoples
Amazigh	ADJ	B	Berbers
Moroccans	PROPN	B	Moroccans
who	PRON	O
speak	VERB	O
their	PRON	O
own	ADJ	O
language	NOUN	B	Language
but	CCONJ	O
have	AUX	O
endured	VERB	O
discriminatory	ADJ	B	Discrimination
policies	NOUN	B	Public_policy
to	PART	O
make	VERB	O
them	PRON	O
adhere	VERB	B	Adhesion
to	ADP	O
“	PUNCT	O
Arabism	PROPN	B	Pan-Arabism
.	PUNCT	O
”	PUNCT	O

For	ADP	O
the	DET	O
indigenous	ADJ	B	Indigenous_peoples
Amazigh	ADJ	B	Berbers
people	NOUN	O
,	PUNCT	O
responding	VERB	O
to	ADP	O
the	DET	O
difficulties	NOUN	O
posed	VERB	O
by	ADP	O
climate	NOUN	B	Climate_change
change	NOUN	I	Climate_change
might	AUX	O
mean	VERB	O
the	DET	O
difference	NOUN	O
between	ADP	O
life	NOUN	B	Life_and_death
and	CCONJ	I	Life_and_death
death	NOUN	I	Life_and_death
for	ADP	O
entire	ADJ	O
communities	NOUN	B	Community
.	PUNCT	O

The	DET	O
use	NOUN	O
of	ADP	O
water	NOUN	B	Intensive_farming
-	PUNCT	I	Intensive_farming
intensive	ADJ	I	Intensive_farming
industrial	ADJ	I	Intensive_farming
farming	NOUN	I	Intensive_farming
methods	NOUN	B	Scientific_method
has	AUX	O
made	VERB	O
the	DET	O
nation	NOUN	O
's	PART	O
limited	ADJ	O
water	NOUN	B	Water_resources
resources	NOUN	I	Water_resources
more	ADV	O
apparent	ADJ	O
.	PUNCT	O

As	SCONJ	O
food	NOUN	B	Food_security
insecurity	NOUN	I	Food_security
and	CCONJ	O
water	NOUN	B	Water_scarcity
shortages	NOUN	I	Water_scarcity
become	VERB	O
more	ADV	O
common	ADJ	O
