Australian	ADJ	B	Australia
town	NOUN	B	Town
of	ADP	O
Onslow	PROPN	B	Onslow,_Western_Australia
hits	VERB	O
record	NOUN	O
50.7	NUM	O
degrees	NOUN	B	Celsius
Celsius	PROPN	I	Celsius
,	PUNCT	O
as	SCONJ	O
global	ADJ	B	Climate_change
warming	NOUN	I	Climate_change
rolls	VERB	O
on	ADP	O
relentlessly	ADV	O

Global	ADJ	B	Earth
ocean	NOUN	B	Ocean
and	CCONJ	O
air	NOUN	B	Atmosphere
temperatures	NOUN	B	Temperature
at	ADP	O
record	ADJ	O
levels	NOUN	O

When	ADV	O
the	DET	O
coastal	ADJ	B	Coast
town	NOUN	B	Town
of	ADP	O
Onslow	PROPN	B	Onslow,_Western_Australia
in	ADP	O
Western	ADJ	B	Western_Australia
Australia	PROPN	I	Western_Australia
hit	VERB	O
a	DET	O
record	NOUN	O
-	PUNCT	O
setting	VERB	O
50.7	NUM	O
degrees	NOUN	B	Celsius
Celsius	PROPN	I	Celsius
(	PUNCT	O
123.3	NUM	O
degrees	NOUN	B	Fahrenheit
Fahrenheit	PROPN	I	Fahrenheit
)	PUNCT	O
on	ADP	O
January	PROPN	O
13	NUM	O
,	PUNCT	O
2022	NUM	O
,	PUNCT	O
it	PRON	O
was	AUX	O
just	ADV	O
another	DET	O
day	NOUN	B	Day
in	ADP	O
the	DET	O
unfolding	ADJ	O
climate	NOUN	B	Climate_crisis
crisis	NOUN	I	Climate_crisis
.	PUNCT	O

It	PRON	O
matched	VERB	O
the	DET	O
1960	NUM	O
temperature	NOUN	B	Temperature
record	NOUN	O
at	ADP	O
inland	ADJ	B	Inland_port
Oodnadatta	PROPN	B	Oodnadatta
,	PUNCT	O
which	PRON	O
is	AUX	O
the	DET	O
high	ADJ	O
mark	NOUN	O
for	ADP	O
the	DET	O
Southern	ADJ	B	Southern_Hemisphere
Hemisphere	PROPN	I	Southern_Hemisphere
.	PUNCT	O

Bureau	PROPN	B	Bureau_of_Meteorology
of	ADP	I	Bureau_of_Meteorology
Meteorology	PROPN	I	Bureau_of_Meteorology
,	PUNCT	O
Western	ADJ	B	Western_Australia
Australia	PROPN	I	Western_Australia
@BOM_WA	PROPN	B	Bureau_of_Meteorology

NEW	ADJ	O
