Chapter	NOUN	B	Chapter_(books)
1	NUM	O
Introduction	NOUN	B	Introduction_(writing)
and	CCONJ	O
Framing	NOUN	B	Framing_(social_sciences)

Executive	ADJ	B	Executive_summary
Summary	NOUN	I	Executive_summary

Global	ADJ	O
greenhouse	NOUN	B	Greenhouse_gas
gas	NOUN	I	Greenhouse_gas
(	PUNCT	O
GHG	NOUN	B	Greenhouse_gas_emissions
)	PUNCT	O
emissions	NOUN	B	Greenhouse_gas_emissions
continued	VERB	O
to	PART	O
rise	VERB	O
to	ADP	O
2019	NUM	O
:	PUNCT	O
the	DET	O
aggregate	ADJ	O
reductions	NOUN	O
implied	VERB	B	Implicature
by	ADP	O
current	ADJ	O
Nationally	ADV	B	Nationally_determined_contribution
Determined	VERB	I	Nationally_determined_contribution
Contributions	PROPN	I	Nationally_determined_contribution
(	PUNCT	I	Nationally_determined_contribution
NDCs	PROPN	I	Nationally_determined_contribution
)	PUNCT	I	Nationally_determined_contribution
to	ADP	O
2030	NUM	B	2030s
would	AUX	O
still	ADV	O
make	VERB	O
it	PRON	O
impossible	ADJ	B	Impossibility
to	PART	O
limit	VERB	B	Climate_change_mitigation
warming	NOUN	I	Climate_change_mitigation
to	ADP	O
1.5	NUM	O
°C	NOUN	B	Celsius
with	ADP	O
no	DET	O
or	CCONJ	O
limited	ADJ	O
overshoot	NOUN	O
,	PUNCT	O
and	CCONJ	O
would	AUX	O
only	ADV	O
be	AUX	O
compatible	ADJ	O
with	SCONJ	O
likely	ADV	O
limiting	VERB	B	Climate_change_mitigation
warming	NOUN	I	Climate_change_mitigation
below	ADP	O
2	NUM	O
°C	NOUN	B	Celsius
if	SCONJ	B	If_and_only_if
followed	VERB	O
by	ADP	O
much	ADV	O
steeper	ADJ	O
decline	NOUN	O
,	PUNCT	O
hence	ADV	O
limiting	VERB	B	Climate_change_mitigation
warming	NOUN	I	Climate_change_mitigation
to	ADP	O
either	CCONJ	O
level	NOUN	O
implies	VERB	O
accelerated	VERB	B	Acceleration
mitigation	NOUN	B	Climate_change_mitigation
actions	NOUN	I	Climate_change_mitigation
at	ADP	O
all	DET	O
scales	NOUN	B	Weighing_scale
.	PUNCT	O

Since	ADP	O
the	DET	O
IPCC	PROPN	B	IPCC_Fifth_Assessment_Report
's	PART	I	IPCC_Fifth_Assessment_Report
Fifth	ADJ	I	IPCC_Fifth_Assessment_Report
Assessment	PROPN	I	IPCC_Fifth_Assessment_Report
Report	PROPN	I	IPCC_Fifth_Assessment_Report
(	PUNCT	O
AR5	PROPN	B	IPCC_Fifth_Assessment_Report
)	PUNCT	O
,	PUNCT	O
important	ADJ	O
changes	NOUN	O
that	PRON	O
have	AUX	O
emerged	VERB	B	Emergence
include	VERB	O
the	DET	O
specific	ADJ	O
objectives	NOUN	B	Goal
established	VERB	O
in	ADP	O
the	DET	O
Paris	PROPN	B	Paris_Agreement
Agreement	NOUN	I	Paris_Agreement
of	ADP	I	Paris_Agreement
2015	NUM	I	Paris_Agreement
(	PUNCT	O
for	ADP	O
temperature	NOUN	B	Temperature
,	PUNCT	O
adaptation	NOUN	B	Climate_change_adaptation
and	CCONJ	O
finance	NOUN	B	Finance
)	PUNCT	O
,	PUNCT	O
rising	VERB	O
climate	NOUN	B	Effects_of_climate_change
impacts	NOUN	I	Effects_of_climate_change
,	PUNCT	O
and	CCONJ	O
higher	ADJ	O
levels	NOUN	O
of	ADP	O
societal	ADJ	B	Society
awareness	NOUN	B	Awareness
and	CCONJ	O
support	NOUN	O
for	ADP	O
climate	NOUN	B	Climate_change_mitigation
action	NOUN	I	Climate_change_mitigation
.	PUNCT	O

The	DET	O
growth	NOUN	O
of	ADP	O
global	ADJ	O
GHG	NOUN	B	Greenhouse_gas_emissions
emissions	NOUN	I	Greenhouse_gas_emissions
has	AUX	O
slowed	VERB	O
over	ADP	O
the	DET	B	Past
past	ADJ	I	Past
decade	NOUN	B	Decade
,	PUNCT	O
and	CCONJ	O
delivering	VERB	O
the	DET	O
updated	VERB	O
NDCs	NOUN	B	Nationally_determined_contribution
to	ADP	O
2030	NUM	B	2030s
would	AUX	O
turn	VERB	O
this	PRON	O
into	ADP	O
decline	NOUN	O
,	PUNCT	O
but	CCONJ	O
the	DET	O
implied	VERB	B	Implicature
global	ADJ	O
emissions	NOUN	B	Greenhouse_gas_emissions
by	ADP	O
2030	NUM	B	2030s
exceed	VERB	O
pathways	NOUN	O
consistent	ADJ	B	Consistency
with	ADP	O
1.5	NUM	O
°C	NOUN	B	Celsius
by	ADP	O
a	DET	O
large	ADJ	O
margin	NOUN	O
,	PUNCT	O
and	CCONJ	O
are	AUX	O
near	ADP	O
the	DET	O
upper	ADJ	O
end	NOUN	O
of	ADP	O
the	DET	O
range	NOUN	O
of	ADP	O
modelled	VERB	O
pathways	NOUN	O
which	PRON	O
keep	VERB	O
temperatures	NOUN	B	Temperature
likely	ADV	O
limit	VERB	B	Climate_change_mitigation
warming	NOUN	I	Climate_change_mitigation
to	ADP	O
2	NUM	O
°C	NOUN	B	Celsius
(	PUNCT	O
with	ADP	O
>	SYM	O
65	NUM	O
%	SYM	B	Percentage
probability	NOUN	B	Probability
)	PUNCT	O
.	PUNCT	O

Continuing	VERB	O
investments	NOUN	B	Investment
in	ADP	O
carbon	NOUN	B	Emission_intensity
-	PUNCT	I	Emission_intensity
intensive	ADJ	I	Emission_intensity
activities	NOUN	I	Emission_intensity
at	ADP	O
scale	NOUN	O
will	AUX	O
heighten	VERB	O
the	DET	O
multitude	NOUN	B	Multitude
of	ADP	O
risks	NOUN	B	Risk
associated	VERB	B	Correlation
with	ADP	O
climate	NOUN	B	Climate_change
change	NOUN	I	Climate_change
and	CCONJ	O
impede	VERB	O
societal	ADJ	O
and	CCONJ	O
